    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/04 * 6331ddf5
    da39a3ee:643508b1:18126f65:983e98e0    -2300,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/04 * (37110) d0364ee5
    da39a3ee:643508b1:363690dc:ceacf917       28,92 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/05 * 22a37e02
    da39a3ee:643508b1:9d3a637b:0ac44e7f       10,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/05 * a2e8f7df
    da39a3ee:643508b1:9d3a637b:0ac44e7f        5,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/06 * dda5e10e
    da39a3ee:643508b1:18126f65:66d3f704       16,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/07 * 5bc3b1cd
    da39a3ee:643508b1:9d3a637b:0ac44e7f       10,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/08 * bdc1fd5d
    da39a3ee:643508b1:fa6170f4:3585d755        3,75 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/08 * 03b8a126
    da39a3ee:643508b1:fa6170f4:3585d755        7,60 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/08 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       14,90 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/09 * 3661e4e3
    da39a3ee:643508b1:18126f65:66d3f704      189,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/09 * 263ed4a8
    da39a3ee:643508b1:18126f65:66d3f704       23,90 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/09 * dda5e10e
    da39a3ee:643508b1:18126f65:66d3f704       93,20 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/09 * a0cc2d2a
    da39a3ee:643508b1:18126f65:66d3f704       18,58 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/10 * 11749f96
    da39a3ee:1eede0cb:19194bdf:cf3b9868      -14,29 €
    da39a3ee:643508b1:18126f65:66d3f704       13,61 €
    da39a3ee:643508b1:a20d29cf:00189064        0,68 €

2008/03/11 * c289dfb3
    da39a3ee:643508b1:18126f65:66d3f704       41,80 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/11 * fa02b2cf
    da39a3ee:643508b1:363690dc:667380fe      -20,24 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/12 * 972fcc66
    da39a3ee:643508b1:363690dc:13ecd421       -8,68 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/12 * 7ec5bd35
    da39a3ee:643508b1:a21317bc:17571c0e       34,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/13 * b679d5b9
    da39a3ee:643508b1:18126f65:66d3f704       15,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/13 * 312952f2
    da39a3ee:643508b1:a21317bc:d3b023ea       29,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/14 * ba342bf4
    da39a3ee:643508b1:18126f65:66d3f704       54,50 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/14 * 5c5f9f9e
    da39a3ee:643508b1:18126f65:66d3f704       38,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/15 * 7ef6f2ac
    da39a3ee:643508b1:18126f65:66d3f704        6,50 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/15 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22       14,90 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/15 * 020047f2
    da39a3ee:2eb75f84:8637c81b:bd797307       46,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       47,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       42,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:3b31bb5c      581,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/16 * 8e16dc6d
    da39a3ee:643508b1:fa6170f4:eb9aa674       28,37 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/16 * fb26554b
    da39a3ee:1eede0cb:19194bdf:cf3b9868      -60,00 €
    da39a3ee:643508b1:fa6170f4:eb9aa674       20,00 €
    da39a3ee:643508b1:c982b3a9               40,00 €

2008/03/16 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/17 * 781693f8
    da39a3ee:643508b1:fa6170f4:7c9ca563       19,36 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/17 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1       56,62 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/18 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        1,30 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/18 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        1,30 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/21 * b5bc5cfa
    da39a3ee:643508b1:fa6170f4:3585d755       35,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/22 * 7ace9769
    da39a3ee:643508b1:fa6170f4:7c9ca563       19,92 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/22 * 7ace9769
    da39a3ee:643508b1:fa6170f4:7c9ca563       27,58 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/22 * f0c2e516
    da39a3ee:643508b1:834169aa:612cda92        6,69 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/23 * fb26554b
    da39a3ee:1eede0cb:19194bdf:cf3b9868      -60,00 €
    da39a3ee:643508b1:fa6170f4:eb9aa674       30,00 €
    da39a3ee:643508b1:c982b3a9               30,00 €

2008/03/23 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/26 * 1f6c6ca2
    da39a3ee:1eede0cb:19194bdf:cf3b9868      -13,08 €
    da39a3ee:643508b1:15ed7e88:0fa7c838        7,04 €
    da39a3ee:643508b1:15ed7e88:0fa7c838        6,04 €

2008/03/26 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/26 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1       53,01 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/03/26 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/28 1ee79b53
    da39a3ee:2eb75f84:6183529e:feffe018  -0,0131 Carmignac_Emergents @ 587,02 €
    da39a3ee:2eb75f84:6183529e:feffe018        7,69 €

2008/03/28 1ee79b53
    da39a3ee:2eb75f84:6183529e:feffe018  -0,1787 Echiquier_Agenor @ 164,47 €
    da39a3ee:2eb75f84:6183529e:feffe018       29,39 €

2008/03/31 feffe018
    da39a3ee:643508b1:a20d29cf:abcc1284       37,08 €
    da39a3ee:2eb75f84:6183529e:feffe018

2008/03/31 * 755bd909
    da39a3ee:2eb75f84:8637c81b:a1aca97e     2835,87 €
    da39a3ee:f9854fcc:b33807c6:6bcd9a22    -2875,73 €
    da39a3ee:643508b1:e3d0413f:0db809cc       39,86 €

2008/03/31 * 329f77fc
    da39a3ee:643508b1:a21317bc:4519f88d       23,38 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/03/31 cdc9398a
    da39a3ee:f9854fcc:6183529e:a3d8b7ea       -0,01 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2008/03/31 * (4431750) ed6d446e
    da39a3ee:643508b1:a21317bc:4519f88d       36,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/01 * (37104) 5a53b51b
    da39a3ee:643508b1:834169aa:2331b4ee       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/01 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  0,2884 Carmignac_Emergents @ 589,46 €
    * da39a3ee:2eb75f84:8637c81b:a1aca97e     -170,00 €

2008/04/01 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  4,0486 Echiquier_Agenor @ 167,96 €
    * da39a3ee:2eb75f84:8637c81b:a1aca97e     -680,00 €

2008/04/02 * 917b585e
    da39a3ee:643508b1:fa6170f4:3585d755       12,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/02 * 781693f8
    da39a3ee:643508b1:fa6170f4:7c9ca563       16,44 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/02 * 9f959ccc
    da39a3ee:1eede0cb:19194bdf:cf3b9868      870,23 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/02 90c255f3
    da39a3ee:2eb75f84:6183529e:cdc9398a       71,44 $
    da39a3ee:f9854fcc:6183529e:48cb2603:cb8115ef

2008/04/03 * 5f003c1e
    da39a3ee:643508b1:fa6170f4:3585d755       20,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/03 * 972fcc66
    da39a3ee:643508b1:363690dc:13ecd421     -151,73 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/04 * 44683088
    da39a3ee:643508b1:fa6170f4:3585d755       13,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/04 * 90c255f3
    da39a3ee:2eb75f84:6183529e:76d5d1cf        8,40 €
    da39a3ee:f9854fcc:6183529e:48cb2603:ac4ad736

2008/04/05 * 22a37e02
    da39a3ee:643508b1:9d3a637b:0ac44e7f       10,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/05 * a2e8f7df
    da39a3ee:643508b1:9d3a637b:0ac44e7f        5,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/06 * fb26554b
    da39a3ee:1eede0cb:19194bdf:cf3b9868      -60,00 €
    da39a3ee:643508b1:fa6170f4:eb9aa674       20,00 €
    da39a3ee:643508b1:c982b3a9               40,00 €

2008/04/06 * 8e16dc6d
    da39a3ee:643508b1:fa6170f4:eb9aa674       18,83 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/06 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/07 * c7645ee4
    da39a3ee:643508b1:fa6170f4:3585d755       17,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/07 * 5bc3b1cd
    da39a3ee:643508b1:9d3a637b:0ac44e7f       10,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/07 * efe7a4c4
    da39a3ee:643508b1:89104fc1:cfc370a2      225,11 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/11 * 781693f8
    da39a3ee:643508b1:fa6170f4:7c9ca563        9,66 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/11 * a099e58a
    da39a3ee:643508b1:fa6170f4:3585d755       16,16 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/12 * 672426da
    da39a3ee:1eede0cb:19194bdf:cf3b9868     -175,41 €
    da39a3ee:643508b1:3c152265:f614ac32      157,31 €
    da39a3ee:643508b1:fa6170f4:7c9ca563       18,10 €

2008/04/12 * 7ec5bd35
    da39a3ee:643508b1:a21317bc:17571c0e       34,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/13 * 6ef7bc8b
    da39a3ee:643508b1:834169aa:cca61901        8,10 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/13 * 312952f2
    da39a3ee:643508b1:a21317bc:d3b023ea       29,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/14 * 00c5ad3a
    da39a3ee:643508b1:fa6170f4:f2c522c5       80,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/15 * 020047f2
    da39a3ee:2eb75f84:8637c81b:bd797307       46,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       47,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       42,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:3b31bb5c      581,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/17 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1       55,27 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/19 * 28e94ac6
    da39a3ee:643508b1:fa6170f4:3585d755       30,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/25 * cc1fde37
    da39a3ee:643508b1:834169aa:0c4156a3      170,76 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/25 * fb26554b
    da39a3ee:1eede0cb:19194bdf:cf3b9868      -60,00 €
    da39a3ee:643508b1:fa6170f4:eb9aa674       20,00 €
    da39a3ee:643508b1:c982b3a9               40,00 €

2008/04/25 * 369ee5dc
    da39a3ee:643508b1:834169aa:0c4156a3        6,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/25 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/27 * b9bf0a9d
    da39a3ee:643508b1:fa6170f4:3585d755       22,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/27 * ad9d4073
    da39a3ee:643508b1:834169aa:2331b4ee     -170,76 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/27 * (37111) c1da9e54
    da39a3ee:643508b1:3c152265:0db809cc      428,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/27 * (37112) 020047f2
    da39a3ee:2eb75f84:6183529e:76d5d1cf     2300,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/29 * f946f87a
    da39a3ee:643508b1:c10d76c9:12a11aa8        1,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/04/29 1ee79b53
    da39a3ee:2eb75f84:6183529e:feffe018  -0,0129 Carmignac_Emergents @ 621,71 €
    da39a3ee:2eb75f84:6183529e:feffe018        8,02 €

2008/04/29 1ee79b53
    da39a3ee:2eb75f84:6183529e:feffe018  -0,1755 Echiquier_Agenor @ 169,06 €
    da39a3ee:2eb75f84:6183529e:feffe018       29,67 €

2008/04/30 feffe018
    da39a3ee:643508b1:a20d29cf:abcc1284       37,69 €
    da39a3ee:2eb75f84:6183529e:feffe018

2008/04/30 * 755bd909
    da39a3ee:2eb75f84:8637c81b:a1aca97e     2843,86 €
    da39a3ee:f9854fcc:b33807c6:6bcd9a22    -2883,72 €
    da39a3ee:643508b1:e3d0413f:0db809cc       39,86 €

2008/04/30 * 329f77fc
    da39a3ee:643508b1:a21317bc:4519f88d       35,06 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/04/30 cdc9398a
    da39a3ee:f9854fcc:6183529e:a3d8b7ea       -0,01 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2008/04/30 * (4431751) ed6d446e
    da39a3ee:643508b1:a21317bc:4519f88d       54,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/01 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        7,80 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/01 * (37105) 5a53b51b
    da39a3ee:643508b1:834169aa:2331b4ee       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/01 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  0,2599 Carmignac_Emergents @ 654,10000000000000001 €
    * da39a3ee:2eb75f84:8637c81b:a1aca97e     -170,00 €

2008/05/01 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  3,9678 Echiquier_Agenor @ 171,38 €
    * da39a3ee:2eb75f84:8637c81b:a1aca97e     -680,00 €

2008/05/02 * b8800dd3
    da39a3ee:643508b1:e3d0413f:ad841f22        7,80 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/02 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1       60,05 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/02 * 781693f8
    da39a3ee:643508b1:fa6170f4:7c9ca563       14,59 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/02 * 781693f8
    da39a3ee:643508b1:fa6170f4:7c9ca563        3,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/02 * 9f959ccc
    da39a3ee:1eede0cb:19194bdf:cf3b9868      550,65 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/03 * fe13ff01
    da39a3ee:643508b1:eb368415:2bc6505c       16,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/03 * f946f87a
    da39a3ee:643508b1:c10d76c9:12a11aa8        1,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/04 * 8e16dc6d
    da39a3ee:643508b1:fa6170f4:eb9aa674       19,11 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/05 * 22a37e02
    da39a3ee:643508b1:9d3a637b:0ac44e7f       10,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/05 * a2e8f7df
    da39a3ee:643508b1:9d3a637b:0ac44e7f        5,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/07 * 00c5ad3a
    da39a3ee:643508b1:18126f65:983e98e0      443,48 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/07 * 7ace9769
    da39a3ee:643508b1:fa6170f4:3585d755       17,50 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/07 * 5bc3b1cd
    da39a3ee:643508b1:9d3a637b:0ac44e7f       10,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/08 * 25c25017
    da39a3ee:643508b1:fa6170f4:7c9ca563        7,55 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/10 * 7ace9769
    da39a3ee:643508b1:130c49cc:cf5f864e       12,66 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/10 * 054ef269
    da39a3ee:643508b1:c982b3a9               60,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/10 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/10 * 7ace9769
    da39a3ee:643508b1:fa6170f4:7c9ca563       31,38 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/10 * b8baed82
    da39a3ee:643508b1:fa6170f4:e496fd20       14,20 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/10 * f946f87a
    da39a3ee:643508b1:c10d76c9:12a11aa8        1,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/12 * 7ec5bd35
    da39a3ee:643508b1:a21317bc:17571c0e       34,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/13 * 312952f2
    da39a3ee:643508b1:a21317bc:d3b023ea       29,99 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/15 * bdc1fd5d
    da39a3ee:643508b1:fa6170f4:7c9ca563        1,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:3b31bb5c      581,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       47,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/15 * 020047f2
    da39a3ee:2eb75f84:8637c81b:bd797307       46,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/15 * 32f1cb89
    da39a3ee:643508b1:1fab29b8:199d7c37       42,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/15 * ea9fd61f
    da39a3ee:643508b1:21e6559e:c4e144d3       47,50 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/15 * b8800dd3
    da39a3ee:643508b1:21e6559e:c4e144d3       27,40 €
    da39a3ee:1eede0cb:19194bdf:4b902303:068ed6d8

2008/05/16 * f5f80476
    da39a3ee:643508b1:fa6170f4:3585d755       15,70 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/16 * dd0a6232
    da39a3ee:643508b1:21e6559e:c4e144d3       93,92 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/16 * b8800dd3
    da39a3ee:643508b1:21e6559e:c4e144d3       22,60 €
    da39a3ee:1eede0cb:19194bdf:4b902303:068ed6d8

2008/05/20 * fb26554b
    da39a3ee:1eede0cb:19194bdf:cf3b9868      -70,00 €
    da39a3ee:643508b1:130c49cc:85ce28ae       15,00 €
    da39a3ee:643508b1:c982b3a9               55,00 €

2008/05/20 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868       70,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/20 * f946f87a
    da39a3ee:643508b1:c10d76c9:12a11aa8        1,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/20 * e610a57c
    da39a3ee:643508b1:834169aa:0c4156a3       15,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/21 * 589f497f
    da39a3ee:643508b1:834169aa:0c4156a3        6,99 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/21 * bdc1fd5d
    da39a3ee:643508b1:3c152265:49a813f1       21,82 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/21 * 62806751
    da39a3ee:643508b1:15ed7e88:0fa7c838       16,90 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/22 * 660b6922
    da39a3ee:1eede0cb:19194bdf:cf3b9868      -73,73 €
    da39a3ee:643508b1:18126f65:89104fc1       72,29 €
    da39a3ee:643508b1:a20d29cf:00189064        1,44 €

2008/05/23 * d41334e1
    da39a3ee:643508b1:fa6170f4:3585d755       14,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/24 * 781693f8
    da39a3ee:643508b1:fa6170f4:7c9ca563       19,17 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/25 * 781693f8
    da39a3ee:643508b1:fa6170f4:7c9ca563       10,25 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/27 * bdc1fd5d
    da39a3ee:643508b1:e3d0413f:49a813f1       60,65 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/28 * fe13ff01
    da39a3ee:643508b1:eb368415:2bc6505c       16,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/28 * 095ca8c9
    da39a3ee:643508b1:834169aa:612cda92        6,80 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/28 * 7ec5bd35
    da39a3ee:643508b1:a21317bc:17571c0e      -30,02 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/29 * 29951cc4
    da39a3ee:643508b1:130c49cc:cf5f864e        8,80 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/29 * 29951cc4
    da39a3ee:643508b1:fa6170f4:3585d755       15,24 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/29 * f0c2e516
    da39a3ee:643508b1:9d3a637b:7a5b40dc        6,49 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/29 1ee79b53
    da39a3ee:2eb75f84:6183529e:feffe018  -0,0134 Carmignac_Emergents @ 636,57 €
    da39a3ee:2eb75f84:6183529e:feffe018        8,53 €

2008/05/29 1ee79b53
    da39a3ee:2eb75f84:6183529e:feffe018  -0,1833 Echiquier_Agenor @ 167,81 €
    da39a3ee:2eb75f84:6183529e:feffe018       30,76 €

2008/05/30 * 308be89b
    da39a3ee:643508b1:834169aa:0c4156a3        9,90 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/30 * f946f87a
    da39a3ee:643508b1:c10d76c9:12a11aa8        1,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/05/31 feffe018
    da39a3ee:643508b1:a20d29cf:abcc1284       39,29 €
    da39a3ee:2eb75f84:6183529e:feffe018

2008/05/31 * 755bd909
    da39a3ee:2eb75f84:8637c81b:a1aca97e     2776,70 €
    da39a3ee:f9854fcc:b33807c6:6bcd9a22    -2816,56 €
    da39a3ee:643508b1:e3d0413f:0db809cc       39,86 €

2008/05/31 * 329f77fc
    da39a3ee:643508b1:a21317bc:4519f88d       35,06 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/05/31 cdc9398a
    da39a3ee:f9854fcc:6183529e:a3d8b7ea       -0,01 $
    da39a3ee:2eb75f84:6183529e:cdc9398a

2008/05/31 * (4431752) ed6d446e
    da39a3ee:643508b1:a21317bc:4519f88d       54,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/06/01 * 6288a45f
    da39a3ee:643508b1:fa6170f4:3585d755       44,00 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/06/01 * 9791b6fc
    da39a3ee:643508b1:9d3a637b:7a5b40dc       26,30 €
    da39a3ee:1eede0cb:19194bdf:cf3b9868

2008/06/01 * ce1572e8
    da39a3ee:1eede0cb:19194bdf:cf3b9868      -10,29 €
    da39a3ee:643508b1:18126f65:983e98e0        9,66 €
    da39a3ee:643508b1:a20d29cf:00189064        0,63 €

2008/06/01 * (37103) 5a53b51b
    da39a3ee:643508b1:834169aa:2331b4ee       60,00 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/06/01 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  0,2657 Carmignac_Emergents @ 639,82 €
    * da39a3ee:2eb75f84:8637c81b:a1aca97e     -170,00 €

2008/06/01 036d3fdb
    da39a3ee:2eb75f84:6183529e:feffe018  4,0524 Echiquier_Agenor @ 167,80179646 €
    * da39a3ee:2eb75f84:8637c81b:a1aca97e     -680,00 €

2008/06/02 * fb26554b
    da39a3ee:1eede0cb:19194bdf:cf3b9868     -267,50 €
    da39a3ee:643508b1:18126f65:66d3f704      259,50 €
    da39a3ee:643508b1:a20d29cf:00189064        8,00 €

2008/06/02 * 020047f2
    da39a3ee:1eede0cb:19194bdf:cf3b9868      267,50 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/06/02 * 9f959ccc
    da39a3ee:1eede0cb:19194bdf:cf3b9868     1069,71 €
    da39a3ee:2eb75f84:8637c81b:a1aca97e

2008/06/03 * dc3f3fe3
